-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/65d98448ad9410bbd74f2732c69ce89d/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/65d98448ad9410bbd74f2732c69ce89d/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/f8f9a381a44e7be205c108d6f6b79a60/play-services-measurement-sdk-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/f8f9a381a44e7be205c108d6f6b79a60/play-services-measurement-sdk-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e683a08cf42940de3df6587f38bc1594/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e683a08cf42940de3df6587f38bc1594/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/57dc58fab747910da2f6a5b158503223/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/57dc58fab747910da2f6a5b158503223/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/dc367ce18bc272d38fd834239795ced1/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/dc367ce18bc272d38fd834239795ced1/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0af82867775edede15a3295e67eb374c/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0af82867775edede15a3295e67eb374c/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7752017fb9da0275374b0b685651b71c/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7752017fb9da0275374b0b685651b71c/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/fc07bb3846147522835a0b8383634715/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/fc07bb3846147522835a0b8383634715/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/b4a20a2395684ef0ac35795734bdf035/play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/b4a20a2395684ef0ac35795734bdf035/play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/566004ada8ae5a19799e174831176c05/play-services-measurement-base-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/566004ada8ae5a19799e174831176c05/play-services-measurement-base-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c5a3b5d9940fc5c4b12d7b595384160e/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c5a3b5d9940fc5c4b12d7b595384160e/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /home/simge/.gradle/caches/transforms-2/files-2.1/a05600867992a68091d95485f1bce5fc/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /home/simge/.gradle/caches/transforms-2/files-2.1/a05600867992a68091d95485f1bce5fc/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87efe8cbfc80318665b6ae77545aac3b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87efe8cbfc80318665b6ae77545aac3b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/e0ace37639777b8b8f7ab6273c86d6f8/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/e0ace37639777b8b8f7ab6273c86d6f8/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/simge/.gradle/caches/transforms-2/files-2.1/5011c4fe59711a9424bc73f78b7596d3/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/simge/.gradle/caches/transforms-2/files-2.1/5011c4fe59711a9424bc73f78b7596d3/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c0220b4458bdda79903347117a0f14c5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c0220b4458bdda79903347117a0f14c5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7e31e80eb0ad410091fc87728a3b9dc9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7e31e80eb0ad410091fc87728a3b9dc9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f41fb8854a5608f7b9aa7287a43c724c/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f41fb8854a5608f7b9aa7287a43c724c/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/67746c07150abfdc083cad6f72886759/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/67746c07150abfdc083cad6f72886759/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c4e9e548ac8af6b21989086a8bf69ba3/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c4e9e548ac8af6b21989086a8bf69ba3/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0e69a3ad42206558e8fa7526d5ec5866/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0e69a3ad42206558e8fa7526d5ec5866/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b4688df37ccc21d09cee504cc194d494/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b4688df37ccc21d09cee504cc194d494/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c9e5d0cd2eb37bc99d9aaba50cbbe46b/core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c9e5d0cd2eb37bc99d9aaba50cbbe46b/core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2b441645fa7f60f427050d2f634c01f6/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2b441645fa7f60f427050d2f634c01f6/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/59c80368203c599eeff1f5d922b56b6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/59c80368203c599eeff1f5d922b56b6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ff9b3f7dba20145dfeb8388d665e301f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ff9b3f7dba20145dfeb8388d665e301f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0a8f767ece709ecdf7727c046a14ae4e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0a8f767ece709ecdf7727c046a14ae4e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d70ad53eafd453d72d7fa5be16be9d1b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d70ad53eafd453d72d7fa5be16be9d1b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/654c01fbf1e23bc33a1c64c00d81791c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/654c01fbf1e23bc33a1c64c00d81791c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d023b28412c51dfb11db4e6851a5da36/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d023b28412c51dfb11db4e6851a5da36/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ddfb093798595feac54685f1107f2510/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ddfb093798595feac54685f1107f2510/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f5c192edd488ce6837bf165594a05e65/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f5c192edd488ce6837bf165594a05e65/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji:emoji-bundled:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/b74640278c4d65d60d065a3317088c59/emoji-bundled-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji-bundled:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/b74640278c4d65d60d065a3317088c59/emoji-bundled-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/06036d69277073aef5a7d46b8a8b4917/emoji-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/06036d69277073aef5a7d46b8a8b4917/emoji-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/43e0cde25f0ca1fd2c7afcb2b6afe868/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/43e0cde25f0ca1fd2c7afcb2b6afe868/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2fbb06bbb7a28a4bba3b7243b6842237/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2fbb06bbb7a28a4bba3b7243b6842237/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/54f48107f776615fb644f1208e60f29f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/54f48107f776615fb644f1208e60f29f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e435b9a1b5ce4306edebd01b4c72520f/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e435b9a1b5ce4306edebd01b4c72520f/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/451c77eca46296802a3215fbb4cb8a5a/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/451c77eca46296802a3215fbb4cb8a5a/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/5bf2b477262b059bf26aaad2d748620a/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/5bf2b477262b059bf26aaad2d748620a/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/7ea199999f47ca18f58134af0f4a8a01/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
